%% Equations for balance of plant model
% All units are SI.

%% Neutronics
% Variables:
dc_1; % delta delayed neutron precursor concentration
dc_2; % delta delayed neutron precursor concentration
dc_3; % delta delayed neutron precursor concentration
dc_4; % delta delayed neutron precursor concentration
dc_5; %    delta delayed neutron precursor concentration
dc_6; %    delta delayed neutron precursor concentration
c_1; % delayed neutron precursor concentration
c_2; % delayed neutron precursor concentration
c_3; % delayed neutron precursor concentration
c_4; % delayed neutron precursor concentration
c_5; % delayed neutron precursor concentration
c_6; % delayed neutron precursor concentration
c_10; % initial delayed neutron precursor concentration
c_20; % initial delayed neutron precursor concentration
c_30; % initial delayed neutron precursor concentration
c_40; % initial delayed neutron precursor concentration
c_50; % initial delayed neutron precursor concentration
c_60; % initial delayed neutron precursor concentration
dn;
dt_f;
dt_g;
dt_b;
n_0;
n=n_0+dn;
c_1=c_10+dc_1;
c_2=c_20+dc_2;
c_3=c_30+dc_3;
c_4=c_40+dc_4;
c_5=c_50+dc_5;
c_6=c_60+dc_6;
drho_fb=a_f*dt_f+a_g*dt_g+a_b*dt_b;
drho_ex;

lam1 = 1.260E-02; % decay constant for delayed neutron precursor group 1
lam2 = 3.370E-02; % decay constant for delayed neutron precursor group 2
lam3 = 1.390E-01; % decay constant for delayed neutron precursor group 3
lam4 = 3.250E-01; % decay constant for delayed neutron precursor group 4
lam5 = 1.130E+00; % decay constant for delayed neutron precursor group 5
lam6 = 2.500E+00; % decay constant for delayed neutron precursor group 6
Lam = 3.300E-04;  generation time
beta_1 = 2.290E-04; % delayed neutron fraction MSBR
beta_2 = 8.320E-04; % delayed neutron fraction MSBR
beta_3 = 7.100E-04; % delayed neutron fraction MSBR
beta_4 = 8.520E-04; % delayed neutron fraction MSBR
beta_5 = 1.710E-04; % delayed neutron fraction MSBR
beta_6 = 1.020E-04; % delayed neutron fraction MSBR
beta_t = 2.896E-03; % total delayed neutron fraction MSBR
rho_0 = 0.00138; % reactivity change in going from stationary to circulating fuel
a_f = -0.00008172; % fuel temperature feedback coefficient
a_g = 0.00002016; % graphite temperature feedback coefficient
a_b = 0.00001656; % fertile temperature feedback coefficient
tau_c = 3.28; % core transit time
tau_l = 5.85; % external loop transit time

% Linearized equations:
ddt_dn = (rho_0-beta_t)/Lam*dn+lam1*c_1+lam2*c_2+lam3*c_3+lam4*c_4+lam5*c_5+lam6*c_6+n_0*drho_ex/Lam+n_0*drho_fb/Lam;
ddt_dc_1 = beta_1*dn/Lam-lam1*dc_1+dc_1*(t-tau_l)*exp(-lam1*tau_l)/tau_c-dc_1/tau_c;
ddt_dc_2 = beta_2*dn/Lam-lam2*dc_2+dc_2*(t-tau_l)*exp(-lam2*tau_l)/tau_c-dc_2/tau_c;
ddt_dc_3 = beta_3*dn/Lam-lam3*dc_3+dc_3*(t-tau_l)*exp(-lam3*tau_l)/tau_c-dc_3/tau_c;
ddt_dc_4 = beta_4*dn/Lam-lam4*dc_4+dc_4*(t-tau_l)*exp(-lam4*tau_l)/tau_c-dc_4/tau_c;
ddt_dc_5 = beta_5*dn/Lam-lam5*dc_5+dc_5*(t-tau_l)*exp(-lam5*tau_l)/tau_c-dc_5/tau_c;
ddt_dc_6 = beta_6*dn/Lam-lam6*dc_6+dc_6*(t-tau_l)*exp(-lam6*tau_l)/tau_c-dc_6/tau_c;

%% Core heat transfer
% Core upflow
% Variables:
t_g1; % temperature of graphite in lump g1
t_f1; % temperature of fuel in lump f1
t_f2; % temperature of fuel in lump f2
t_in; % temperature going into node f1
P; % total power

mcp_g1 = 14.03; % (mass of material) x (specific heat capacity of material) of graphite per lump
